,Actual,Predicted
2011,Intrusion,Intrusion
4968,Normal,Normal
813,Intrusion,Intrusion
1917,Intrusion,Intrusion
626,Normal,Normal
4785,Intrusion,Normal
804,Normal,Normal
925,Normal,Normal
2508,Intrusion,Intrusion
4769,Intrusion,Intrusion
2107,Normal,Normal
2709,Intrusion,Normal
1022,Intrusion,Intrusion
4348,Normal,Normal
709,Normal,Normal
1324,Intrusion,Intrusion
3400,Normal,Normal
2499,Normal,Normal
1695,Intrusion,Intrusion
1746,Normal,Normal
1715,Normal,Normal
783,Normal,Normal
330,Intrusion,Intrusion
1607,Normal,Normal
3180,Intrusion,Intrusion
805,Normal,Normal
1274,Normal,Normal
4015,Normal,Normal
1568,Intrusion,Intrusion
740,Normal,Normal
3688,Intrusion,Intrusion
4731,Normal,Intrusion
1865,Normal,Normal
3286,Normal,Normal
3089,Intrusion,Intrusion
3613,Normal,Normal
251,Intrusion,Intrusion
2225,Normal,Normal
216,Normal,Normal
3425,Intrusion,Intrusion
616,Intrusion,Intrusion
2998,Intrusion,Intrusion
2611,Intrusion,Intrusion
1665,Intrusion,Intrusion
858,Intrusion,Intrusion
1940,Normal,Normal
442,Intrusion,Intrusion
3233,Normal,Normal
2341,Normal,Normal
4488,Intrusion,Intrusion
91,Normal,Normal
3284,Intrusion,Intrusion
236,Normal,Normal
778,Normal,Normal
325,Normal,Normal
2450,Normal,Normal
574,Normal,Normal
2575,Intrusion,Intrusion
4702,Normal,Normal
3942,Normal,Normal
3091,Intrusion,Intrusion
997,Intrusion,Intrusion
1612,Intrusion,Normal
2784,Intrusion,Intrusion
4377,Intrusion,Intrusion
803,Intrusion,Intrusion
4665,Normal,Normal
3004,Intrusion,Intrusion
1896,Intrusion,Intrusion
753,Intrusion,Normal
2306,Normal,Normal
2265,Normal,Normal
1720,Intrusion,Intrusion
847,Normal,Normal
3230,Normal,Normal
3640,Normal,Normal
4586,Intrusion,Normal
4116,Intrusion,Intrusion
1466,Intrusion,Intrusion
4663,Intrusion,Intrusion
3264,Intrusion,Normal
2283,Normal,Normal
1024,Normal,Normal
237,Normal,Normal
1381,Normal,Normal
3642,Normal,Normal
4536,Normal,Normal
1287,Normal,Normal
1787,Intrusion,Intrusion
2948,Normal,Normal
1627,Normal,Normal
120,Normal,Normal
3165,Intrusion,Intrusion
128,Normal,Normal
270,Normal,Normal
3700,Normal,Intrusion
1489,Normal,Intrusion
3871,Normal,Normal
2184,Normal,Normal
4964,Intrusion,Intrusion
4193,Normal,Normal
3728,Normal,Normal
1709,Intrusion,Intrusion
4430,Intrusion,Normal
2898,Intrusion,Intrusion
2604,Intrusion,Intrusion
3873,Intrusion,Intrusion
4531,Intrusion,Intrusion
2625,Normal,Normal
3864,Normal,Normal
357,Intrusion,Normal
1202,Intrusion,Intrusion
2740,Normal,Normal
1016,Normal,Intrusion
907,Normal,Normal
34,Normal,Normal
1637,Normal,Normal
3946,Normal,Normal
2279,Intrusion,Intrusion
93,Normal,Normal
3144,Intrusion,Intrusion
2866,Normal,Normal
3154,Normal,Normal
3168,Normal,Normal
384,Intrusion,Intrusion
2661,Intrusion,Intrusion
3212,Intrusion,Intrusion
1794,Intrusion,Intrusion
2712,Intrusion,Intrusion
3020,Normal,Normal
3580,Normal,Normal
3548,Normal,Normal
1105,Normal,Normal
732,Normal,Intrusion
3887,Normal,Normal
4646,Intrusion,Intrusion
3885,Normal,Normal
992,Intrusion,Intrusion
2390,Normal,Normal
378,Normal,Normal
1566,Normal,Normal
654,Normal,Normal
595,Intrusion,Intrusion
627,Normal,Normal
2521,Normal,Normal
1914,Normal,Normal
3114,Intrusion,Intrusion
4226,Intrusion,Intrusion
4973,Intrusion,Intrusion
3783,Normal,Normal
4004,Normal,Normal
4459,Normal,Normal
323,Intrusion,Intrusion
3841,Normal,Normal
4767,Intrusion,Intrusion
776,Intrusion,Intrusion
4416,Normal,Normal
1675,Normal,Normal
4427,Normal,Intrusion
3116,Normal,Normal
548,Normal,Normal
294,Normal,Normal
3832,Normal,Normal
313,Intrusion,Intrusion
4676,Intrusion,Intrusion
1934,Intrusion,Intrusion
691,Normal,Normal
3930,Intrusion,Intrusion
1265,Normal,Normal
2266,Normal,Normal
2675,Normal,Normal
1124,Normal,Normal
932,Intrusion,Intrusion
4398,Intrusion,Intrusion
302,Intrusion,Normal
1933,Intrusion,Intrusion
543,Intrusion,Intrusion
4091,Normal,Intrusion
2563,Intrusion,Intrusion
1707,Intrusion,Intrusion
399,Normal,Normal
857,Normal,Normal
1420,Normal,Normal
4772,Intrusion,Intrusion
