Names,Age,Gender,Mobile Phone,Mobile Operating System,Mobile phone use for education,Mobile phone activities,Helpful for studying,Educational Apps,Daily usages,Performance impact,Usage distraction,Attention span,Useful features,Health Risks,Beneficial subject,Usage symptoms,Symptom frequency,Health precautions,Academic performance
W126521129,1,1,1,0,3,2,1,0,2,4,1,1,1,2,1,2,1,3,1
W126521130,1,1,1,0,3,2,1,0,2,3,1,1,3,2,0,0,3,2,0
W126521131,1,1,1,0,3,0,1,0,2,5,3,0,1,2,0,0,3,1,1
W126521132,1,1,1,0,0,0,1,0,1,5,0,0,2,1,2,3,1,0,1
W126521133,1,1,1,1,0,0,1,0,3,4,3,1,2,0,0,4,3,1,1
W126521134,1,1,1,0,2,0,1,0,3,3,2,1,2,1,2,2,3,1,0
W126521135,1,0,1,1,3,0,1,3,2,4,2,1,2,0,2,4,3,1,0
W126521136,1,1,1,0,2,0,1,0,1,1,3,1,1,1,2,2,0,1,1
W126521137,1,1,1,0,3,0,1,3,2,4,0,0,2,1,2,4,3,1,1
W126521138,1,1,1,0,3,0,1,0,1,4,0,1,2,1,2,4,3,0,0
W126521139,1,1,1,0,3,0,1,0,2,4,0,1,2,2,2,4,3,0,0
W126521140,1,1,1,1,3,2,1,0,3,3,0,1,2,2,1,1,3,2,1
W126521141,1,1,1,0,0,3,1,3,1,4,1,1,0,2,2,2,1,0,1
W126521142,0,0,1,0,3,0,1,0,3,3,3,1,2,1,0,0,3,3,2
W126521143,1,1,1,0,3,3,1,3,1,4,1,1,2,2,2,4,3,0,1
W126521144,1,1,1,0,2,0,1,0,1,4,1,1,2,2,0,0,3,0,0
W126521145,1,1,1,0,0,0,1,2,3,4,2,0,2,2,0,0,3,3,1
W126521146,1,1,1,1,3,0,1,1,2,3,3,1,2,0,0,3,2,1,0
W126521147,1,0,1,0,3,0,1,0,3,4,0,1,3,2,0,2,3,0,0
W126521148,2,0,1,0,0,0,1,2,2,5,3,1,2,2,2,0,0,1,0
W126521149,1,1,1,0,3,0,1,0,1,2,2,1,2,1,2,3,3,0,0
W126521150,1,1,1,0,0,0,1,0,3,1,0,0,2,2,2,4,3,3,1
W126521151,1,1,1,0,3,0,1,0,1,5,2,0,2,2,2,1,2,2,2
W126521152,1,1,1,0,3,0,1,0,2,3,3,0,2,1,2,4,2,0,2
